domain,concept,wave,respondent,exact_column_name,source_label,include
program_participation,Medicaid coverage,year3,mother,m3j3,Are you/your child(ren) covered by Medicaid/any government program?,true
program_participation,child care subsidy eligibility,year3,mother,m3b21,Are you eligible for any subsidies or vouchers for child care?,true
program_participation,WIC help,year5,mother,m4i7d,"In the past 12 months, have you received help from W.I.C.?",true
program_participation,TANF receipt,year5,mother,m4i8a1,"In the past 12 months, have you received income from welfare or TANF?",true
program_participation,food stamp receipt,year5,mother,m4i8a2,"In the past 12 months, have you received income from food stamps?",true
program_participation,food stamp receipt,year5,mother,m4i19,Did mother receive food stamps in the past 12 months?,true
program_participation,welfare or TANF receipt,year9,mother,m5f8a1,F8A1. Received income from welfare/TANF in last 12 months,true
program_participation,food stamps or EBT receipt,year9,mother,m5f8a2,F8A2. Received income from food stamps/EBT in last 12 months,true
program_participation,SSI receipt,year9,mother,m5f18e,F18E. Who has received SSI in past 12 months,true
program_participation,child care assistance,year9,mother,m5f7_104,F7_104. Received child care assistance in past 12 months,true
program_participation,health insurance assistance,year9,mother,m5f7_105,F7_105. Received health insurance assistance in past 12 months,true
program_participation,housing assistance,year9,mother,m5f7_107,F7_107. Received housing assistance in past 12 months,true
family_structure,mother-father relationship,baseline,mother,cm1relf,Constructed-Household Relationship-mother,true
family_structure,mother married,baseline,mother,cm1marf,Constructed - Is respondent married?,true
family_structure,number of adults in household,baseline,mother,cm1adult,Constructed - # of adults 18 or older in the HH,true
family_structure,number of children in household,baseline,mother,cm1kids,Constructed - # of children under 18 in HH,true
family_structure,mother-father relationship,year1,mother,cm2relf,Constructed - Mother's romantic relationship w/BF at one-year,true
family_structure,mother married to father,year1,mother,cm2marf,Constructed - Mother married to BF at one-year,true
family_structure,mother married new partner,year1,mother,cm2marp,Constructed - Is mother married to a new partner?,true
family_structure,mother cohabiting new partner,year1,mother,cm2cohp,Constructed - Is mother cohabiting with a new partner?,true
family_structure,number of adults in household,year1,mother,cm2adult,Constructed - # of adults in HH,true
family_structure,number of children in household,year1,mother,cm2kids,Constructed - # of children in HH,true
family_structure,mother-father relationship,year3,mother,cm3relf,Constructed - Mother relationship with father at year three,true
family_structure,mother married to father,year3,mother,cm3marf,Constructed - Mother married to baby's father at year three,true
family_structure,mother married new partner,year3,mother,cm3marp,Constructed - Mother married to new partner at year three,true
family_structure,number of adults in household,year3,mother,cm3adult,Constructed - Number of adults 18 or over in household,true
family_structure,number of children in household,year3,mother,cm3kids,Constructed - Number of children under 18 in household,true
family_structure,mother-father relationship,year5,mother,cm4relf,Constructed - Mother relationship with father at year five,true
family_structure,mother married to father,year5,mother,cm4marf,Constructed - Mother married to baby's father at year five,true
family_structure,mother married new partner,year5,mother,cm4marp,Constructed - Mother married to new partner at year five,true
family_structure,number of adults in household,year5,mother,cm4adult,Constructed - Number of adults 18 or over in household,true
family_structure,number of children in household,year5,mother,cm4kids,Constructed - Number of children under 18 in household,true
family_structure,mother-father relationship,year9,mother,cm5relf,Constructed - Mother relationship with father at nine-year follow-up,true
family_structure,mother married to father,year9,mother,cm5marf,Constructed - Mother married to child's father at nine-year,true
family_structure,mother cohabiting father,year9,mother,cm5cohf,Constructed - Mother living with child's father at nine-year,true
family_structure,mother married new partner,year9,mother,cm5marp,Constructed - Mother married to new partner at nine-year,true
family_structure,mother cohabiting new partner,year9,mother,cm5cohp,Constructed - Mother living with new partner at nine-year,true
family_structure,number of adults in household,year9,mother,cm5adult,Number of adults (18+) in mother's hh -Includes mother,true
family_structure,current romantic relationship,year9,mother,m5d2,D2. Mother currently involved in a romantic relationship with someone,true
family_structure,married current partner,year9,mother,m5d2b,D2B. Married to current partner,true
family_structure,living with current partner,year9,mother,m5d2d,D2D. Mother and current partner live together most of the time,true
parent_health,mother self-rated health,baseline,mother,m1g1,How is your health?,true
parent_health,mother alcohol or drug interference,baseline,mother,m1g5,In past yr has alc/drugs interfered with your work/relationships?,true
parent_health,father self-rated health,baseline,father,f1g1,How is your health?,true
parent_health,father alcohol or drug interference,baseline,father,f1g5,"In the past year, has drinking/drugs interfered with work/relationships?",true
parent_health,father depressed frequency,baseline,father,f1g9e,"In the past week, how often did you feel depressed?",true
parent_health,mother self-rated health,year1,mother,m2j1,"In general, how is your health?",true
parent_health,mother work-limiting health problem,year1,mother,m2j2,Do you have a serious health problem that limits the work you can do?,true
parent_health,mother depression screen,year1,mother,m2j13c1,Int Chk: Was respondent sad/blue/depressed for 2 weeks?,true
parent_health,mother excess worry,year1,mother,m2j16a,"During past 12 mons, did you worry a lot more than most people would?",true
parent_health,mother self-rated health,year3,mother,m3j1,"In general, how is your health?",true
parent_health,mother work-limiting health problem,year3,mother,m3j2,Do you have any serious health problem that limits the work you can do?,true
parent_health,mother depression medication,year3,mother,m3j2b_4,Take medication for: depression?,true
parent_health,mother anxiety medication,year3,mother,m3j2b_5,Take medication for: anxiety?,true
parent_health,mother anxious month,year3,mother,m3j18,"In past year, did you feel worried/tense/anxious for a month or more?",true
parent_health,mother heavy drinking,year3,mother,m3j28,What is the largest number of drinks consumed in a day in past year?,true
parent_health,mother drug use,year3,mother,m3j36j,Did respondent use one/more drugs?,true
parent_health,mother self-rated health,year5,mother,m4j1,"In general, how is your health?",true
parent_health,mother work-limiting health problem,year5,mother,m4j2,Do you have serious health problem limits amt/kind work you can do?,true
parent_health,mother self-rated health,year9,mother,m5g1,G1. Your health status in general,true
parent_health,mother work-limiting health problem,year9,mother,m5g2,G2. You have a serious health problem that limits the work you can do,true
parent_health,mother depression medication,year9,mother,m5g2b1d,G2B1D. You take prescribed medication for Depression,true
parent_health,mother anxiety medication,year9,mother,m5g2b1e,G2B1E. You take prescribed medication for Anxiety,true
parent_health,mother smoking,year9,mother,m5g17,G17. You smoked cigarettes in the past month,true
parent_health,mother heavy drinking frequency,year9,mother,m5g19a,G19A. Frequency you had 4 or more drinks in one day in past 12 months,true
parent_health,mother drug use frequency,year9,mother,m5g21k,G21K. Frequency you used those drugs in past 12 months,true
parent_health,mother anxiety attack,year9,mother,m5g24,G24. Ever had a spell/attack when you felt frightened/anxious/uneasy,true
parent_health,mother longest anxious period,year9,mother,m5g25a,G25A. The longest period you felt worried or anxious,true
social_support,father promised support,baseline,mother,m1b21,Has BF told you that he will provide support for the baby?,true
social_support,family or friend income support,baseline,mother,m1j1d,In last yr did you have income from from family/friends?,true
social_support,financial support other than father,year1,mother,m2g5,Have you received any fin. support from other than father since birth?,true
social_support,parents gave financial help,year1,mother,m2g5a1,Who gave you financial help/money?-respondent's Parents,true
social_support,maternal relatives gave financial help,year1,mother,m2g5a2,Who gave you financial help/money?-Other maternal relatives,true
social_support,friends gave financial help,year1,mother,m2g5a5,Who gave you financial help/money?-Friends,true
social_support,emergency child care help,year1,mother,m2g6c,Could you count on someone to help w/emergency child care?,true
social_support,borrowed from friends or family,year3,mother,m3i23e,"In past year, did you borrow money from friends/family?",true
social_support,financial help other than father,year9,mother,m5e2,E2. Financial help or money from anyone other than father,true
social_support,can borrow 200 dollars,year9,mother,m5e3,E3. Mother could count on someone to loan her $200 during the next year,true
social_support,can get place to live,year9,mother,m5e4,E4. Mother could count on someone to provide her with a place to live,true
social_support,emergency child care help,year9,mother,m5e5,E5. Mother could count on someone to help her with emergency child care,true
social_support,dependable special person,year9,mother,m5e7,E7. Any special person mother feels close with and can depend on,true
social_support,parents gave financial help,year9,mother,m5e2a_1,E2A_1. Respondent's parents gave financial help,true
social_support,friends gave financial help,year9,mother,m5e2a_5,E2A_5. Friends gave financial help,true
social_support,church members gave financial help,year9,mother,m5e2a_102,E2A_102. Church members gave financial help,true
social_support,friends/neighbors/coworkers advice support,year9,mother,m5e8_5,E8_5. You could ask friends/neighbors/co-workers for help/advice,true
neighborhood,street safety at night,baseline,mother,m1f5,How safe are the streets around your home at night?,true
neighborhood,close-knit neighborhood,year5,mother,m4i0n2,Agree/disagree: This is a close-knit neighborhood,true
neighborhood,gangs problem in neighborhood,year5,mother,m4i0n5,Agree/disagree: Gangs are a problem in this neighborhood,true
neighborhood,neighborhood safety problem,year9,mother,m5a3a1_11,A3A1_11. There were problems with neighborhood safety,true
neighborhood,close-knit neighborhood,year9,primary caregiver,p5m3b,M3B. Amount agree close knit neighborhood,true
neighborhood,neighborhood does not get along,year9,primary caregiver,p5m3c,M3C. Amount agree people in neighborhood do not get along,true
neighborhood,neighborhood does not share values,year9,primary caregiver,p5m3d,M3D. Amount agree people in neighborhood do not share values,true
neighborhood,gangs problem in neighborhood,year9,primary caregiver,p5m3e,M3E. Amount agree gangs are problem in neighborhood,true
neighborhood,afraid child outside because violence,year9,primary caregiver,p5m4,M4. Afraid to let child go outside because of violence in neighborhood,true
neighborhood,crime problem in neighborhood,year9,teacher,t5f4a,F4A. How much of a problem is crime in the neighborhood,true
neighborhood,gunshot noise problem,year9,teacher,t5f4d,F4D. How much of a problem is gunshot noise in the neighborhood,true
neighborhood,child felt safe at school,year9,child,k5e1d,E1D. Frequency you felt safe at your school,true
child_early_status,child sex,baseline,child,cm1bsex,Constructed - Focal baby's gender,true
child_early_status,low birth weight,baseline,child,cm1lbw,Constructed - Low Birth Weight?,true
child_early_status,number of babies at birth,baseline,child,cm1numb,Constructed - Number of babies born at current birth,true
child_early_status,child health,year1,mother,m2b2,How is the child's health?,true
child_early_status,cerebral palsy diagnosis,year1,mother,m2b4a,What type of physical disability?-Cerebral Palsy,true
child_early_status,child health,year3,mother,m3b2,How is your child's health?,true
child_early_status,child health,year5,mother,m4b2,"In general, how would you describe child's health?",true
child_early_status,child attention problem,year5,mother,m4b4b1,"True/not true: child can't concentrate, can't pay attention for long?",true
child_early_status,child disobedience,year5,mother,m4b4b5,True/not true: child is disobedient?,true
child_early_status,child nervous tense,year5,mother,m4b4b9,"True/not true: child is nervous, high strung, or tense?",true
child_early_status,child health,year9,primary caregiver,p5h1,H1. Description of child's health,true
child_early_status,child ADHD diagnosis,year9,primary caregiver,p5h2a,H2A. Doctor has diagnosed ADD/ADHD,true
child_early_status,child autism diagnosis,year9,primary caregiver,p5h2f,H2F. Doctor has diagnosed autism,true
child_early_status,child concentration problem,year9,primary caregiver,p5q3g,"Q3G. Child can't concentrate, can't pay attention for long",true
child_early_status,child hyperactivity,year9,primary caregiver,p5q3i,"Q3I. Child can't sit still, is restless, or hyperactive",true
child_early_status,child poor school work,year9,primary caregiver,p5q3bg,Q3BG. Child does poor school work,true
child_early_status,child attention difficulty,year9,child,k5g2d,G2D. It's hard for me to pay attention,true
child_early_status,child sadness,year9,child,k5g2g,G2G. I feel sad a lot of the time,true
child_early_status,child self-rated health,year9,child,k5h1,H1. Condition of health in general,true
child_early_status,school mobility,year9,primary caregiver,p5l10,L10. Number of schools child attended since first grade,true
child_early_status,school absences,year9,primary caregiver,p5l11,L11. Number of times child was absent from school during school year,true
